MPO,,MPO Description,,,,,,,,,,,
,,,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1240016901728,,SIGHT UNIT,,,,,,EA,,N,3284,EA,1
MPO,,MPO Description,,,,,,,,,,,
000134246,,A05014 BINOCULAR NIGHT VISION SYSTEM: (BNVS),,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5855016188462,,"VIEWER KIT,NIGHT VISION",,,,,,KT (1),,J,4077,EA,4
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,044246,,,,10687,,,,,10695,,,
,17201,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000001336,,A35329 ALL SOURCE ANALYSIS SYSTEM: AN/TYQ-93,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
7010016813712,,"WORKSTATION,PORTABLE MULTIFUNCTION",,,,,,EA,,C,3220,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,PMFWS-77-6603,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000004390,,B67907 BINOCULAR: M25,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1240014107418,,BINOCULAR M25,,,,,,EA,,J,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,20833,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000009169,,"C05002 TRANSFER UNIT,  CRYPT",,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5810016444375,,"TRANSFER UNIT,CRYPTOGRAPHIC KEY",,,,,,EA,,9,8340,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,311010,,,,311229,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000002635,,C06935 CARBINE 5.56 MILLIMETER: M4A1,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005013820953,,CARBINE 5.56MILL M4A1,,,,,,EA,,2,3298,EA,11
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,W322783,,,,W323122,,,,,W323481,,,
,W323938,,,,W324054,,,,,W324354,,,
,W324449,,,,W324575,,,,,W324867,,,
,W324875,,,,W324926,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000176611,,E05011 ENCRYPTION-DECRYPTI,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5810015938026,,ENCRYPTION-DECRYPTI,,,,,,EA,,9,3311,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,10000071030018171,,,,10000071030018174,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000012354,,"FA205N RECEIVER-TRANSMITTER, RADIO",,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5820016092342,,"RECEIVER-TRANSMITTER,RADIO",,,,,,EA,,9,2263,EA,13
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,513067,,,,513091,,,,,513119,,,
,513121,,,,513122,,,,,513200,,,
,513209,,,,513212,,,,,513214,,,
,513218,,,,513223,,,,,513227,,,
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,513601,,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5820016236066,,"RECEIVER-TRANSMITTER,RADIO",,,,,,EA,,9,2263,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,5835,,,,6919,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5820016850718,,"RECEIVER-TRANSMITTER,RADIO",,,,,,EA,,9,2263,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,TMP_0000345356,,,,TMP_0000345357,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000155855,,FA20A2 RADIO SET,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5820016235737,,RADIO SET,,,,,,SE (1),,9,2264,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,1015637543,,,,RADIOSET6919,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000000377,,"FA950P RECEIVER, GPS",,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5895016299400,,"COMPUTER SYSTEM,SPECIAL PURPOSE",,,,,,EA,,U,1057,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,103148,,,,105206,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000005191,,J00697 JOINT CHMCL AGENT: DETECTOR,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
6665015522704,,DETECTOR CHEMICAL A,,,,,,EA,,7,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,M4103984,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000009047,,J68653 ILLUMINATOR INTEGRATED: SMALL ARMS STORM,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5855016465962,,"ILLUMINATOR,INTEGRATED,SMALL ARMS",,,,,,EA,,J,1042,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,2006036,,,,2006184,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000002747,,L02015 LIGHTING KT: MOTION DETECTOR (LKMD) AN/G,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
6210015376769,,LIGHTING KIT MOTION,,,,,,EA,,7,3311,EA,3
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,109909,,,,109943,,,,,110590,,,
MPO,,MPO Description,,,,,,,,,,,
000130929,,L05003 LASER: TARGET LOCATOR MODULE,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1240015904552,,TARGET LOCATOR MODU,,,,,,EA,,7,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,69791001524,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000041866,,L69080 LAUNCHER GRENADE: M320A1,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1010015572542,,"LAUNCHER,GRENADE",,,,,,EA,,3,7067,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,254-010634,,,,254-010640,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000177825,,M05036 BINOCULAR,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1240016639471,,BINOCULAR,,,,,,EA,,J,3311,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,DM01047,,,,DM01602,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000003322,,M09009 MACHINE GUN 5.56 MILLIMETER: M249,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005011277510,,MACH GUN 5.56MM M249,,,,,,EA,,2,7067,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,163599,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000000858,,M18029 MBITR: URBAN VERSION,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5820016092302,,RADIO SET,,,,,,SE (1),,9,3311,EA,13
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,513067,,,,513091,,,,,513119,,,
,513121,,,,513122,,,,,513200,,,
,513209,,,,513212,,,,,513214,,,
,513218,,,,513223,,,,,513227,,,
,513601,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000000889,,M60256 MOUNT TRIPOD MACH GUN 7.62MM:,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005015030141,,MT MACH GUN M192,,,,,,EA,,J,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,MUSN-0008,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000008827,,M79678 MONOCULAR NIGHT VISION DEVICE: AN/PVS-14,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5855014320524,,MONO NI VIS AN/PVS-14,,,,,,EA,,4,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,74244262,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000006016,,M92454 MACHINE GUN 7.62 MILLIMETER: M240L,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005015495837,,MACHINE GUN 7.62 MI,,,,,,EA,,2,3311,EA,4
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,U171943,,,,U171945,,,,,U171984,,,
,U172083,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000008343,,N07848 NIGHT VISION DEVIC: AN/PSQ-20,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5855015346449,,NIGHT VISION DEVICE,,,,,,EA,,4,3311,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,88002564,,,,88002569,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5855016030486,,NIGHT VISION DEVICE,,,,,,EA,,4,3311,EA,7
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,001000,,,,001001,,,,,001002,,,
,001003,,,,001004,,,,,001005,,,
,001006,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000001805,,NA1519 MONITOR PATIENT VITAL SIGNS,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
6515015469366,,"MONITOR,PATIENT VITAL SIGNS",,,,,,EA,,U,2264,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,KA022671,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000126041,,P05003 OSRVT TRANSCEIVER:,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5821016686762,,"RECEIVER-TRANSMITTER,RADIO",,,,,,EA,,H,1057,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,1300,,,,781,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000195070,,"P05043 PISTOL,9MM,SEMIAUTO",,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005016617317,,"PISTOL,9MM,SEMIAUTO",,,,,,EA,,4,2231,EA,3
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,TF094609,,,,TF365516,,,,,TF365525,,,
MPO,,MPO Description,,,,,,,,,,,
000006129,,P99881 PROCESSOR GROUP SIG DATA: (CAISI 2.0) OL,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5820015644845,,PROCESSOR GROUP SIG,,,,,,EA,,Y,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,19273,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000132915,,R05003 RIFLE 7.62 MM: MK 17 MOD 0,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005131197703,,"RIFLE,7.62 MILLIMET",,,,,,EA,,2,3311,EA,5
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,H011918,,,,H011919,,,,,H012049,,,
,H012700,,,,H016229,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000155440,,"R05009 RIFLE,SNIPER",,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005015882913,,"RIFLE,SNIPER",,,,,,EA,,2,2039,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,RR44583J,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000003284,,R30308 RECEIVER-TRANSMITTER: RT-1672/PSC-5,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5820014830566,,REC TRN RT-1672C(C)/U,,,,,,EA,,9,3311,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,23530,,,,24101,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000001491,,R45351 RIFLE SNIPER .50 CALIBER: M107,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005014692133,,RIFLE SNIPER M107,,,,,,EA,,4,3311,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,6318,,,,6343,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000008891,,R45463 RECEIVER-TRANSMITTER: RT-1523F(C)/U,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5820015353667,,"RECEIVER-TRANSMITTER,RADIO:RT-1523F(C)/U",,,,,,EA,,9,3332,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,209715,,,,209817,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000008437,,R45601 RIFLE SNIPER: M110,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005015342841,,RIFLE SNIPER M110,,,,,,EA,,4,2039,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,01590,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000195160,,S05058 SUCTION APPARATUS: SURGICAL,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
6515014350050,,"SUCTION APPARATUS,SURGICAL",,,,,,EA,,U,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,0604067,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000008868,,S08669 SPOTTING INSTRUMENT: OPTICAL,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
6650015495838,,SPOTTING INSTRMNT OPT,,,,,,EA,,J,2186,EA,3
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,100087-U1-U2,,,,100091-U1-U2,,,,,100165-U1-U2,,,
MPO,,MPO Description,,,,,,,,,,,
000008431,,S60342 SIGHT NIGHT VISION (SNS):  AN/PVS-30,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5855015679243,,SIGHT NI VI AN/PVS-30,,,,,,EA,,7,8184,EA,4
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,30-06531,,,,30-06565,,,,,30-08626,,,
,30-08636,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000004602,,S83835 SMALL UNMANNED AIRCRAFT SYSTEM (SUAS): R,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1550015389256,,DRONE AIRCRAFT,,,,,,EA,,7,2263,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,541/541,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000005984,,T39223 SHOTGUN 12 GAUGE RIOT TYPE: 20 INCH BARR,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1005012951832,,SHOTGUN 12GAGE M500,,,,,,EA,,4,7067,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,US054163,,,,US054165,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000004492,,T60185 TELESCOPE: STRAIGHT,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
1240014116350,,TELESCOPE M145,,,,,,EA,,J,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,ELC0104786,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000009084,,T81951 TERMINAL VIDEO REMOTE UAS:,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5821016577641,,"VIDEO TERMINAL,MULTIFUNCTIONAL REMOTE",,,,,,EA,,7,1057,EA,2
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,000043,,,,001493,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000002115,,W34648 TOOL KIT CARPENTERS: ENGINEER SQUAD W/CH,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5180002932875,,TOOL KIT CARP ENG SQD,,,,,,KT (1),,U,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,1015625324,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000007795,,W37483 TOOL KIT ELECTRIC EQUIPMENT: TK-101/GSQ,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
5180000645178,,TOOL KT EL TK-101/GSQ,,,,,,EA,,M,7067,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,MUSN-0003,,,,,,,,,,,,
MPO,,MPO Description,,,,,,,,,,,
000007374,,W69528 TOWBAR MOTOR VEHICLE: WHEELED VEHICLE,,,,,,,,,,,
NSN,,NSN Description,,,,,,UI,,CIIC,DLA,BUoM,OH Qty
4910013659304,,TOWBAR MOTOR VEHICLE,,,,,,EA,,U,3311,EA,1
SysNo,SerNo/RegNo/LotNo,,,SysNo,SerNo/RegNo/LotNo,,,,SysNo,SerNo/RegNo/LotNo,,,
,1015572000,,,,,,,,,,,,
From (Print Name),,,Rank,,,Date,Signature,,,,,,
,,,,,,,,,,,,,
To (Print Name),,,Rank,,,Date,Signature,,,,,,
,,,,,,,,,,,,,